DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
    0.012340460903942585,
    0.010786512866616249,
    0.01638626866042614,
    0.10450267046689987,
    0.04120377078652382,
    0.05172775313258171,
    0.02355017699301243,
    0.04060263931751251,
    0.020420469343662262,
    0.0410996712744236,
    0.05301558971405029,
    0.07962314039468765,
    0.015490025281906128,
    0.04663487896323204,
    0.038211390376091,
    0.0474579744040966,
    0.06878218799829483,
    0.03503551706671715,
    0.03765878826379776,
    0.022989341989159584,
    0.008513507433235645,
    0.03118913434445858,
    0.0319320373237133,
    0.003795713884755969,
    0.05805664509534836,
    0.02373109944164753,
    0.01250012218952179,
    0.06974400579929352,
    0.0030544425826519728,
    0.04989141225814819,
    0.009618762880563736,
    0.0229349285364151,
    0.018354913219809532,
    0.011089895851910114,
    0.05840766802430153,
    0.014276556670665741,
    0.004139850381761789,
    0.02868799678981304,
    0.028647681698203087,
    0.009546423330903053,
    0.03780415654182434,
    0.00974426418542862,
    0.0011457958025857806,
    0.012517987750470638,
    0.027241379022598267,
    0.01989840157330036,
    0.01929701492190361,
    0.018772153183817863,
    0.011639219708740711,
    0.043804753571748734,
    0.05514245852828026,
    0.11416175216436386,
    0.016558459028601646,
    0.02519819512963295,
    0.0386475995182991,
    0.02457955852150917,
    0.01040441170334816,
    0.09200331568717957,
    0.010206317529082298,
    0.012026811949908733,
    0.0292652677744627,
    0.042924389243125916,
    0.028490647673606873,
    0.023043975234031677,
    0.034278273582458496,
    0.008500547148287296,
    0.012209520675241947,
    0.002394935116171837,
    0.037651970982551575,
    0.0396726056933403,
    0.17140954732894897,
    0.016142109408974648,
    0.018420882523059845,
    0.02559548430144787,
    0.0007011745474301279,
    0.011302481405436993,
    0.08002020418643951,
    0.044989779591560364,
    0.03705725073814392,
    0.007408146746456623,
    0.05791141837835312,
    0.045104019343853,
    0.06196995824575424,
    0.05536555498838425,
    0.020490087568759918,
    0.05051746219396591,
    0.004228317644447088,
    0.011055811308324337,
    0.030266031622886658,
    0.0073815807700157166,
    0.05755636468529701,
    0.042404163628816605,
    0.01878277212381363,
    0.07421885430812836,
    0.017403431236743927,
    0.012593439780175686,
    0.05634493753314018,
    0.0639769434928894,
    0.03896428644657135,
    0.02863282524049282,
    0.05282766371965408,
    0.011110391467809677,
    0.034527961164712906,
    0.016422521322965622,
    0.010052016004920006,
    0.03797956928610802,
    0.03730295971035957,
    0.0736151859164238,
    0.10695046186447144,
    0.0268411785364151,
    0.04710432142019272,
    0.0079265795648098,
    0.018005382269620895,
    0.023381009697914124,
    0.02174721658229828,
    0.043444130569696426,
    0.013585924170911312,
    0.031599994748830795,
    0.0607033297419548,
    0.030591603368520737,
    0.03174895793199539,
    0.030299633741378784,
    0.05214100331068039,
    0.024676576256752014,
    0.018417559564113617,
    0.061011288315057755,
    0.0032704435288906097,
    0.020631009712815285,
    0.00789414718747139,
    0.04447610676288605,
    0.0343184620141983,
    0.020714102312922478,
    0.001724185305647552,
    0.027541588991880417,
    0.06716149300336838,
    0.03821608051657677,
    0.10912137478590012,
    0.03593491390347481,
    0.0075468397699296474,
    0.02833414264023304,
    0.024635031819343567,
    0.02420990914106369,
    0.002574194921180606,
    0.03597456216812134,
    0.05632777512073517,
    0.026557041332125664,
    0.01290320884436369,
    0.04721067100763321,
    0.011707308702170849,
    0.010586980730295181,
    0.035037267953157425,
    0.015896044671535492,
    0.03710086643695831,
    0.01962663047015667,
    0.0700356662273407,
    0.0224788598716259,
    0.03383658826351166,
    0.010115412063896656,
    0.022085880860686302,
    0.1368761658668518,
    0.047309115529060364,
    0.0010768382344394922,
    0.013405442237854004,
    0.07827945798635483,
    0.023160364478826523,
    0.052079714834690094,
    0.005069108214229345,
    0.02871095947921276,
    0.028064116835594177,
    0.06531769037246704,
    0.05358954891562462,
    0.014012278988957405,
    0.024900522083044052,
    0.09621717780828476,
    0.029780328273773193,
    0.046922117471694946,
    0.0022590183652937412,
    0.0991450622677803,
    0.05115882679820061,
    0.011830408126115799,
    0.03807206079363823,
    0.023623397573828697,
    0.03089907579123974,
    0.007543955929577351,
    0.005805625580251217,
    0.03855303302407265,
    0.020671285688877106,
    0.02600443921983242,
    0.03119400516152382,
    0.044107310473918915,
    0.013779573142528534,
    0.08939852565526962,
    0.02650655247271061,
    0.025226255878806114,
    0.028240494430065155,
    0.026750851422548294,
    0.05077733099460602,
    0.052507489919662476,
    0.02011709287762642,
    0.06290405988693237,
    0.019469168037176132,
    0.02448888309299946,
    0.03394964337348938,
    0.01898946613073349,
    0.039911072701215744,
    0.017490984871983528,
    0.0170051958411932,
    0.001838421798311174,
    0.02581903524696827,
    0.07040504366159439,
    0.033078279346227646,
    0.0141528295353055,
    0.1923038214445114,
    0.03177589923143387,
    0.02778335101902485,
    0.014797929674386978,
    0.045168712735176086,
    0.017741572111845016,
    0.03523683920502663,
    0.018258798867464066,
    0.008039564825594425,
    0.025325734168291092,
    0.06612566113471985,
    0.01001710630953312,
    0.02461755834519863,
    0.034431759268045425,
    0.01535166148096323,
    0.11093957722187042,
    0.04286440089344978,
    0.045778244733810425,
    0.021164843812584877,
    0.03560177609324455,
    0.04018170014023781,
    0.01276660617440939,
    0.016225485131144524,
    0.012140939943492413,
    0.027204954996705055,
    0.02580750547349453,
    0.026295224204659462,
    0.007517753168940544,
    0.09098844230175018,
    0.017664767801761627,
    0.009537613950669765,
    0.024728426709771156,
    0.016482295468449593,
    0.030369222164154053,
    0.03716529905796051,
    0.0038456085603684187,
    0.11042755097150803,
    0.001864084741100669,
    0.012224412523210049,
    0.025665640830993652,
    0.0024406348820775747,
    0.007987930439412594,
    0.07400838285684586,
    0.025334114208817482,
    0.03345169499516487,
    0.09906313568353653,
    0.07676491886377335,
    0.04060010984539986,
    0.025945784524083138,
    0.02079601399600506,
    0.04351307079195976,
    0.012497185729444027,
    0.02937878668308258,
    0.007020588032901287,
    0.007744879927486181,
    0.0934518501162529,
    0.020726604387164116,
    0.07523965835571289,
    0.04245981574058533,
    0.017262671142816544,
    0.00999685749411583,
    0.007918241433799267,
    0.10830053687095642,
    0.0571075975894928,
    0.03907974436879158,
    0.021904543042182922,
    0.10396234691143036,
    0.00886102207005024,
    0.027522768825292587,
    0.0454079769551754,
    0.03911648318171501
  ],
  "camera_id": "CAM-06",
  "car_color": "red"
}
INFO 2026-05-14 23:23:28,727 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-14 23:23:40,639 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.008813422173261642,
    0.02002900280058384,
    0.06603067368268967,
    0.050342902541160583,
    0.026844436302781105,
    0.057822369039058685,
    0.025407524779438972,
    0.02132141776382923,
    0.029877208173274994,
    0.036942772567272186,
    0.0484984815120697,
    0.0463913269340992,
    0.05680631473660469,
    0.025698453187942505,
    0.0950518324971199,
    0.05111824348568916,
    0.027547407895326614,
    0.06227780506014824,
    0.043416578322649,
    0.0033875182271003723,
    0.027889644727110863,
    0.009543701075017452,
    0.08468355238437653,
    0.06002698466181755,
    0.01730918325483799,
    0.05455895513296127,
    0.041273124516010284,
    0.021436212584376335,
    0.05282679200172424,
    0.0341920368373394,
    0.03534518554806709,
    0.012330658733844757,
    0.007694000378251076,
    0.06733830273151398,
    0.0207862239331007,
    0.028720078989863396,
    0.017984138801693916,
    0.04464602842926979,
    0.0650140568614006,
    0.09033462405204773,
    0.0525100938975811,
    0.11576565355062485,
    0.006495852954685688,
    0.07302513718605042,
    0.017911015078425407,
    0.018099691718816757,
    0.040163710713386536,
    0.056051239371299744,
    0.0674428939819336,
    0.022204319015145302,
    0.05216735973954201,
    0.02290796861052513,
    0.005614351946860552,
    0.014617415145039558,
    0.10166223347187042,
    0.03768983855843544,
    0.03893604874610901,
    0.03948653116822243,
    0.01372549682855606,
    0.04165225103497505,
    0.03912423923611641,
    0.03933364152908325,
    0.021893952041864395,
    0.02491099014878273,
    0.04542749375104904,
    0.026834260672330856,
    0.01934618316590786,
    0.041352614760398865,
    0.05740925297141075,
    0.03408323600888252,
    0.0637003630399704,
    0.03699582442641258,
    0.018957355991005898,
    0.05550861358642578,
    0.03654659166932106,
    0.017473792657256126,
    0.019518474116921425,
    0.050941478461027145,
    0.041087549179792404,
    0.03181491419672966,
    0.04653344675898552,
    0.04224496707320213,
    0.036095019429922104,
    0.09816576540470123,
    0.024858534336090088,
    0.0039033982902765274,
    0.0373387336730957,
    0.02447110414505005,
    0.015232566744089127,
    0.01081696804612875,
    0.016053950414061546,
    0.011461238376796246,
    0.04808914288878441,
    0.028271565213799477,
    0.04680821672081947,
    0.013774309307336807,
    0.05768904089927673,
    0.03233194723725319,
    0.07106274366378784,
    0.02885337360203266,
    0.02297796495258808,
    0.05938853323459625,
    0.02767801657319069,
    0.00768499867990613,
    0.040744002908468246,
    0.08986466377973557,
    0.0031956760212779045,
    0.01685161516070366,
    0.02985796146094799,
    0.04811704531311989,
    0.030160915106534958,
    0.08762510120868683,
    0.057720012962818146,
    0.0930313840508461,
    0.038150157779455185,
    0.06889652460813522,
    0.030688481405377388,
    0.018500272184610367,
    0.09598597139120102,
    0.032249558717012405,
    0.03147716820240021,
    0.028075043112039566,
    0.06539195030927658,
    0.06106558069586754,
    0.03897722437977791,
    0.07680754363536835,
    0.024469446390867233,
    0.023755446076393127,
    0.0068063936196267605,
    0.031058749184012413,
    0.027149509638547897,
    0.029431302100419998,
    0.020437289029359818,
    0.0028348236810415983,
    0.02640051208436489,
    0.002308806637302041,
    0.03230379521846771,
    0.017814960330724716,
    0.026051107794046402,
    0.007026215549558401,
    0.057541266083717346,
    0.09848948568105698,
    0.009154833853244781,
    0.0181898046284914,
    0.020385537296533585,
    0.04492894560098648,
    0.034136563539505005,
    0.05526576191186905,
    0.03034220077097416,
    0.028558239340782166,
    0.03733420372009277,
    0.027655960991978645,
    0.06150384992361069,
    0.06685197353363037,
    0.03931316360831261,
    0.04954555630683899,
    0.0836871787905693,
    0.032147426158189774,
    0.027845824137330055,
    0.050546955317258835,
    0.02910487912595272,
    0.021443268284201622,
    0.024187574163079262,
    0.010627594776451588,
    0.00950012169778347,
    0.032030653208494186,
    0.0887378454208374,
    0.0016918512992560863,
    0.05782325938344002,
    0.02853279374539852,
    0.021515799686312675,
    0.05947771295905113,
    0.05785153806209564,
    0.003630115184932947,
    0.008568638004362583,
    0.0738726481795311,
    0.019112272188067436,
    0.06133745610713959,
    0.011437470093369484,
    0.016371741890907288,
    0.05527307093143463,
    0.040951360017061234,
    0.032416317611932755,
    0.01956929638981819,
    0.06738743931055069,
    0.006918656639754772,
    0.03539704158902168,
    0.05122552812099457,
    0.03759102523326874,
    0.005505107343196869,
    0.05005799978971481,
    0.020345330238342285,
    0.022362321615219116,
    0.03634339198470116,
    0.08158431947231293,
    0.03413292020559311,
    0.049685221165418625,
    0.017508162185549736,
    0.05639661103487015,
    0.02414085902273655,
    0.030262140557169914,
    0.05004158616065979,
    0.009911473840475082,
    0.026121724396944046,
    0.024311240762472153,
    0.12802645564079285,
    0.041745491325855255,
    0.06206519901752472,
    0.07817918062210083,
